ExperimentName,Subject,Session,Clock.Information,DataFile.Basename,Display1.RefreshRate,Display2.RefreshRate,ExperimentVersion,Group,RandomSeed,RuntimeCapabilities,RuntimeVersion,RuntimeVersionExpected,SessionDate,SessionStartDateTimeUtc,SessionTime,StudioVersion,Block,List1,List1.Cycle,List1.Sample,Procedure[Block],Running[Block],Trial,BlockList1,BlockList1.Cycle,BlockList1.Sample,BlockList2,BlockList2.Cycle,BlockList2.Sample,Procedure[Trial],Running[Trial],SubTrial,b1trails1,b1trails1.Cycle,b1trails1.Sample,CorrectSubj1,List2,List2.Cycle,List2.Sample,PracTrials1,PracTrials1.Cycle,PracTrials1.Sample,PracTrials2,PracTrials2.Cycle,PracTrials2.Sample,Procedure[SubTrial],Running[SubTrial],Screen1_Obj_Colour,Screen_1_Obj_Pos,Subject1ACC,Subject1RESP,Subject1RT
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,69,NULL,NULL,NULL,w,81,1,69,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,549
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,70,NULL,NULL,NULL,e,28,1,70,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,835
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,71,NULL,NULL,NULL,w,18,1,71,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,403
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,72,NULL,NULL,NULL,w,29,1,72,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,461
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,73,NULL,NULL,NULL,w,62,1,73,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,0,e,810
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,74,NULL,NULL,NULL,e,71,1,74,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,931
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,75,NULL,NULL,NULL,w,26,1,75,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,432
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,76,NULL,NULL,NULL,e,48,1,76,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,357
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,77,NULL,NULL,NULL,e,80,1,77,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,424
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,78,NULL,NULL,NULL,w,41,1,78,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,680
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,79,NULL,NULL,NULL,e,72,1,79,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,556
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,80,NULL,NULL,NULL,w,77,1,80,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,733
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,81,NULL,NULL,NULL,e,20,1,81,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,1548
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,82,NULL,NULL,NULL,e,91,1,82,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,w,1,e,582
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,83,NULL,NULL,NULL,w,13,1,83,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,662
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,84,NULL,NULL,NULL,e,96,1,84,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,536
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,85,NULL,NULL,NULL,e,8,1,85,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,472
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,86,NULL,NULL,NULL,w,50,1,86,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,437
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,87,NULL,NULL,NULL,w,65,1,87,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,622
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,88,NULL,NULL,NULL,w,1,1,88,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,649
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,89,NULL,NULL,NULL,w,25,1,89,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,446
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,90,NULL,NULL,NULL,w,66,1,90,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,392
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,91,NULL,NULL,NULL,w,54,1,91,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,416
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,92,NULL,NULL,NULL,w,22,1,92,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,w,1,w,419
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,93,NULL,NULL,NULL,e,36,1,93,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,red,e,1,e,584
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,94,NULL,NULL,NULL,w,5,1,94,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,603
Individual,2,1,"<?xml version=""1.0""?>\n<Clock xmlns:dt=""urn:schemas-microsoft-com:datatypes""><Description dt:dt=""string"">E-Prime Primary Realtime Clock</Description><StartTime><Timestamp dt:dt=""int"">0</Timestamp><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></StartTime><FrequencyChanges><FrequencyChange><Frequency dt:dt=""r8"">2923154</Frequency><Timestamp dt:dt=""r8"">7506982805</Timestamp><Current dt:dt=""r8"">0</Current><DateUtc dt:dt=""string"">2017-10-09T11:29:51Z</DateUtc></FrequencyChange></FrequencyChanges></Clock>\n",Individual-002-1,59.955,?,1.0.0.467,1,-1082390567,Professional,2.0.10.353,2.0.10.353,10/09/2017,09/10/2017 11:29,12:29:51,2.0.10.248,2,2,1,2,M2,List1,3,NULL,NULL,NULL,3,1,3,b2,BlockList2,95,NULL,NULL,NULL,w,57,1,95,NULL,NULL,NULL,NULL,NULL,NULL,TrialProc22,List2,blue,e,1,w,506
